# Aggregate Log Version: 1.01,,,,,,,,,,
# Log Name: logfiles/line_u100_aglog.csv,,,,,,,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err, Sum(Abs(Diff), SAD Std Err, Sum(Abs(CenDiff)), SAC Std Err, Avg Diff Mean Squared, ADMS Ste
0.0,0.959420084054,1.8968874093e-17,0.00221764548609,3.05105971166e-20,0.142118540048,8.3686209234e-19,0.107384884222,2.65006329241e-18,0.00194043980033,3.48692538475e-20
0.0001,0.919061025488,0.000208156888482,0.00193051239076,1.20011295481e-05,0.228660074281,0.000692008293873,0.13309909874,0.00029321101523,0.00168919834192,1.05009883546e-05
0.001,0.760523689698,0.000202037191348,0.0113910641557,6.06836402193e-05,0.56343021861,0.00175943551004,0.328390162534,0.000824502794164,0.00996718113628,5.30981851919e-05
0.002,0.716661456683,0.000109725314504,0.0292722752515,0.000121091683125,0.823434337716,0.00148838282116,0.543178287011,0.000915136782993,0.0256132408451,0.000105955222734
0.003,0.7036170925,8.36414478691e-05,0.0626655091833,0.000162288559727,1.06249520899,0.00116391633678,0.731209579045,0.000886775092867,0.0548323205354,0.000142002489761
0.004,0.703234051294,6.12632103467e-05,0.099837625025,0.00019330068396,1.25819838186,0.00109989391567,0.875065270801,0.000857799107321,0.0873579218969,0.000169138098465
0.005,0.707356176376,5.11566376723e-05,0.136790907192,0.000195518677574,1.41886133361,0.000901153122849,1.00331289621,0.000723192316532,0.119692043793,0.000171078842877
0.006,0.713216907481,5.38435052941e-05,0.171724752042,0.000192918271805,1.53688538472,0.000798038488548,1.11881712876,0.000649169725429,0.150259158037,0.000168803487829
0.007,0.719827638143,4.91191225445e-05,0.204913654344,0.000184847054389,1.62926808866,0.000741532846873,1.21240461962,0.000648140713991,0.179299447551,0.00016174117259
0.008,0.727033502225,5.15057809162e-05,0.235223574844,0.000184816023046,1.69689327601,0.00068342945572,1.28792091774,0.000629694075984,0.205820627989,0.000161714020165
0.009,0.734019953008,4.96567584217e-05,0.262815819581,0.00018285655879,1.7493133743,0.000611667445953,1.3499510051,0.000583207810307,0.229963842134,0.000159999488941
0.01,0.741175194146,4.86976740384e-05,0.287882854619,0.000178672261864,1.78395050754,0.000555159081128,1.39987743657,0.000518032938685,0.251897497792,0.000156338229131
0.02,0.803191552852,4.35700446802e-05,0.461331934993,0.000159842022914,1.88792454358,0.000284223094779,1.68104131605,0.000356531996059,0.403665443119,0.00013986177005
0.03,0.849222550246,3.70042031023e-05,0.552156797836,0.00010997371163,1.88208219695,0.000158355196417,1.74474637659,0.000176835547779,0.483137198106,9.62269976759e-05
0.04,0.885539904498,3.86622427081e-05,0.603422067022,8.1665211768e-05,1.85796251538,0.000147178783296,1.78585215926,0.000119158212901,0.527994308644,7.1457060297e-05
0.05,0.916696536874,3.36520070005e-05,0.636403823529,7.1420107925e-05,1.83813774635,8.16754195561e-05,1.79650709399,9.44956957105e-05,0.556853345588,6.24925944344e-05
0.06,0.944107077794,3.33776601188e-05,0.65890307646,6.21792690669e-05,1.84655911234,9.05452964681e-05,1.79206894701,6.57227316265e-05,0.576540191902,5.44068604335e-05
0.07,0.968622447085,3.28771415499e-05,0.674520869059,5.18778845171e-05,1.85186605354,8.8300014785e-05,1.8028325426,3.87585715456e-05,0.590205760427,4.53931489525e-05
0.08,0.991197646801,3.39299910841e-05,0.685556178288,4.5250623716e-05,1.85219951222,9.29959424781e-05,1.81728734348,3.09349179835e-05,0.599861656002,3.95942957515e-05
0.09,1.0118855353,3.3156385408e-05,0.693982072076,4.37787725087e-05,1.85188670319,9.40580413915e-05,1.82824800211,2.91367655751e-05,0.607234313066,3.83064259451e-05
0.1,1.03112371245,3.34528557602e-05,0.699904516946,4.29576361691e-05,1.84919499288,9.56302095338e-05,1.83650983408,2.90844298023e-05,0.612416452328,3.75879316479e-05
0.2,1.17151408832,2.59211445084e-05,0.714723663253,2.79361964111e-05,1.8850959648,3.28280331212e-05,1.8608078593,2.52317874202e-05,0.625383205347,2.44441718597e-05
0.3,1.25901866464,1.95946072922e-05,0.7030890762,2.14670019872e-05,1.89479812661,3.15063379343e-05,1.84850800726,2.55147140142e-05,0.615202941675,1.87836267388e-05
0.4,1.32033858727,1.78090006417e-05,0.684995476355,1.89087490986e-05,1.89273538863,3.16881328683e-05,1.82698407004,2.26394413852e-05,0.59937104181,1.65451554613e-05
0.5,1.36685270985,1.43954808565e-05,0.665304181519,1.95185035514e-05,1.88583742674,3.16444455326e-05,1.80176989722,2.19472505569e-05,0.582141158829,1.70786906074e-05
0.6,1.4036223149,1.2619063386e-05,0.645026223941,2.04730313489e-05,1.87626854261,3.06421569549e-05,1.77473617817,2.28206276062e-05,0.564397945949,1.79139024303e-05
0.7,1.43390208379,1.13224776635e-05,0.624992066045,1.95902596132e-05,1.86499589668,3.31770412687e-05,1.74692074714,2.33472392446e-05,0.546868057789,1.71414771616e-05
0.8,1.4594204418,9.81768179573e-06,0.605535248871,1.78643296392e-05,1.85271351405,3.38848499411e-05,1.71888929124,2.15117812256e-05,0.529843342762,1.56312884343e-05
0.9,1.48138075443,9.95994999488e-06,0.586889502831,1.71651330145e-05,1.83994362647,3.50956410876e-05,1.69105613921,2.21290377446e-05,0.513528314977,1.50194913877e-05
1.0,1.50070142885,9.06898052464e-06,0.569111879097,1.63483845933e-05,1.82730614464,3.463744798e-05,1.66331947714,2.32584138964e-05,0.49797289421,1.43048365191e-05
2.0,1.62295808589,6.37096770114e-06,0.431912924595,1.21949384236e-05,1.69134915501,2.84562283459e-05,1.40673336033,2.08140340993e-05,0.377923809021,1.06705711207e-05
3.0,1.69266617471,5.7397700062e-06,0.337924414034,1.12312367062e-05,1.55648644811,2.69087116612e-05,1.19466497969,2.2029835946e-05,0.295683862279,9.82733211795e-06
4.0,1.74135726594,4.54779861153e-06,0.269331526978,8.82014608621e-06,1.42806428313,2.6057729897e-05,1.02246468678,1.72896558162e-05,0.235665086105,7.71762782543e-06
5.0,1.7783629808,4.04183093545e-06,0.217809129344,8.08931137126e-06,1.3069334603,2.60579207323e-05,0.88231728438,1.61552953078e-05,0.190582988176,7.07814744985e-06
6.0,1.8079149082,3.62327767208e-06,0.177741693786,6.85828410689e-06,1.19300120302,2.41619524308e-05,0.766865042695,1.44712230755e-05,0.155523982063,6.00099859352e-06
7.0,1.83223249931,3.53691525533e-06,0.145784047393,6.36845215868e-06,1.08669132389,2.43650056427e-05,0.670574614993,1.4147559582e-05,0.127561041469,5.57239563885e-06
8.0,1.85270885352,3.32002666648e-06,0.119708620386,5.63255618204e-06,0.987546579896,2.35626507168e-05,0.588986896271,1.31954281243e-05,0.104745042838,4.92848665928e-06
9.0,1.8701644349,2.98123834062e-06,0.0983036758077,4.79589351387e-06,0.895891328168,2.19296183658e-05,0.519284625873,1.19643060845e-05,0.0860157163317,4.19640682464e-06
10.0,1.88523518146,2.76720084757e-06,0.0805798905236,4.17003076014e-06,0.811166179354,2.09364892426e-05,0.459042289649,1.10792944282e-05,0.0705074042081,3.64877691513e-06
15.0,1.93682138221,1.85314826883e-06,0.0284960592012,1.7528951156e-06,0.480391235896,1.46321018453e-05,0.252714280326,7.41036474461e-06,0.0249340518011,1.53378322615e-06
20.0,1.96508456588,1.44042963828e-06,0.00932459867477,7.92435216095e-07,0.273849836876,1.15725439041e-05,0.139661736481,5.76171855312e-06,0.00815902384042,6.93380814083e-07
25.0,1.98100687872,1.06023400113e-06,0.00283955135688,3.19633244136e-07,0.150867409428,8.47776276199e-06,0.0759724851066,4.24093600453e-06,0.00248460743727,2.79679088619e-07
30.0,1.98995317162,8.19977376429e-07,0.00080295453453,1.32334443761e-07,0.0801733791179,6.60239896817e-06,0.0401873135043,3.27990950572e-06,0.000702585217714,1.15792638291e-07
35.0,1.99488708019,5.59728028015e-07,0.000208809585568,4.58571784198e-08,0.0408733019102,4.48905616566e-06,0.0204516792353,2.23891211206e-06,0.000182708387372,4.01250311173e-08
40.0,1.99752615471,3.4847676599e-07,4.89456963711e-05,1.37928013958e-08,0.0197866594043,2.78573130808e-06,0.0098953811637,1.39390706396e-06,4.28274843247e-05,1.20687012213e-08
45.0,1.99887307354,2.51493015206e-07,1.0163966225e-05,4.53802624455e-09,0.00901512546507,2.00980027561e-06,0.00450770585752,1.00597206082e-06,8.89347044688e-06,3.97077296398e-09
50.0,1.99952217646,1.73264398581e-07,1.82879534342e-06,1.32909699168e-09,0.00382249289852,1.3858899489e-06,0.00191129415759,6.93057594324e-07,1.60019592549e-06,1.16295986772e-09
# The data files below are included in this aggregation:,,,,,,,,,,
# logfiles/UniformLogs/line/line_u001-20160227_201626.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u002-20160227_202447.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u003-20160227_203409.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u004-20160227_204244.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u005-20160227_205137.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u006-20160227_210315.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u007-20160227_211150.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u008-20160227_212009.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u009-20160227_212928.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u010-20160227_213829.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u011-20160306_163240.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u012-20160306_163321.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u013-20160306_163325.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u014-20160306_163337.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u015-20160306_163355.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u016-20160306_163400.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u017-20160306_163431.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u018-20160306_163432.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u019-20160306_163436.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u020-20160306_163459.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u021-20160306_163506.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u022-20160306_163519.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u023-20160306_163532.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u024-20160306_163628.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u025-20160306_163652.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u026-20160306_163829.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u027-20160306_163839.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u028-20160306_163839.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u029-20160306_163948.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u030-20160306_164219.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u031-20160306_165423.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u032-20160306_165719.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u033-20160306_165730.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u034-20160306_165732.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u035-20160306_165733.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u036-20160306_165834.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u037-20160306_165858.csv,,,,,,,,,,
# logfiles/UniformLogs/line/line_u038-20160306_165900.csv,,,,,,,,,,
